user_id,country,device,signup_date
1,CA,mobile,2022-04-13
2,AU,mobile,2023-03-12
3,UK,desktop,2022-09-28
4,,desktop,2022-04-17
5,CA,mobile,2022-03-13
6,US,Mobile,2023-12-02
7,AU,mobile,2022-01-21
8,AU,desktop,2023-09-07
9,UK,mobile,2022-05-02
10,CA,mobile,2023-04-12
11,US,desktop,2022-08-03
12,AU,Mobile,2022-11-27
13,AU,desktop,2023-04-04
14,AU,mobile,2022-03-29
15,UK,mobile,2023-01-08
16,US,Mobile,2022-04-10
17,CA,mobile,2023-10-26
18,UK,mobile,2022-05-11
19,AU,mobile,2023-10-24
20,US,desktop,2022-11-05
21,US,Desktop,2022-12-10
22,US,Desktop,2023-05-07
23,UK,Mobile,2023-02-18
24,UK,mobile,2023-01-21
25,CA,mobile,2022-07-11
26,AU,desktop,2022-10-04
27,AU,mobile,2022-06-10
28,UK,Desktop,2023-04-05
29,AU,mobile,2022-11-10
30,AU,Desktop,2022-01-22
31,AU,desktop,2022-09-10
32,UK,desktop,2023-07-15
33,AU,mobile,20.04.2023
34,US,mobile,2022-02-28
35,,mobile,2023-05-26
36,AU,mobile,2023-11-13
37,AU,mobile,2023-04-21
38,AU,Mobile,2023-12-01
39,CA,mobile,2022-07-09
40,AU,Mobile,2023-11-18
41,AU,Mobile,2023-07-17
42,AU,mobile,2023-07-21
43,UK,Desktop,2022-09-01
44,US,mobile,2023-05-20
45,UK,mobile,2022-05-11
46,CA,Mobile,2023-04-30
47,AU,desktop,2023-10-09
48,UK,mobile,2022-01-21
49,AU,mobile,2022-06-16
50,CA,Mobile,2022-10-01
51,US,mobile,2023-01-23
52,CA,Mobile,2023-08-24
53,AU,Desktop,2022-11-12
54,AU,Desktop,2022-01-14
55,US,mobile,2022-08-30
56,AU,mobile,2022-12-12
57,AU,mobile,2023-07-19
58,US,mobile,2022-12-06
59,AU,mobile,2022-04-02
60,US,mobile,2023-01-02
61,UK,Desktop,2023-03-31
62,US,Desktop,2023-03-04
63,AU,mobile,2023-05-24
64,US,mobile,2022-02-04
65,AU,mobile,2022-07-25
66,,mobile,2022-03-22
67,AU,Mobile,2023-07-16
68,UK,Mobile,2023-01-23
69,,desktop,2022-01-02
70,UK,desktop,2023/01/25
71,UK,Mobile,2023-07-20
72,UK,desktop,2022-04-16
73,,mobile,2023-04-22
74,US,Mobile,2023-12-04
75,US,Mobile,2023-02-06
76,US,mobile,2023-12-31
77,US,mobile,2023-07-10
78,US,mobile,2022-06-11
79,US,Desktop,2022-07-21
80,AU,mobile,2022-09-27
81,AU,mobile,2022-09-28
82,AU,mobile,2023-04-01
83,AU,desktop,2023-04-07
84,AU,mobile,2023-12-28
85,US,Desktop,2022-09-09
86,AU,desktop,2023-12-03
87,UK,Mobile,2022-10-23
88,AU,desktop,2023-12-26
89,AU,mobile,21.12.2023
90,UK,mobile,2022-12-04
91,US,desktop,2022-02-22
92,AU,mobile,2022-08-05
93,CA,mobile,2022-07-07
94,CA,Mobile,2023-01-15
95,AU,mobile,2023-05-08
96,AU,Desktop,2022-02-10
97,,mobile,2022-06-06
98,US,desktop,2022-01-15
99,US,Mobile,2022-03-06
100,UK,desktop,05.[phone],AU,mobile,2022-12-10
102,US,Mobile,2022-05-09
103,AU,desktop,2023-10-10
104,UK,Mobile,2023-04-17
105,US,mobile,2022-03-04
106,US,Mobile,2022-05-19
107,AU,desktop,2023-05-14
108,AU,mobile,2023-08-16
109,US,Desktop,2023-01-27
110,UK,mobile,2023-11-06
111,US,Mobile,2023-02-23
112,AU,desktop,2022-10-16
113,CA,desktop,2023-01-14
114,AU,desktop,2023-05-05
115,,Desktop,2022-08-19
116,AU,mobile,2022-02-10
117,UK,mobile,2022-01-28
118,AU,mobile,2022-05-15
119,CA,desktop,2022-07-20
120,US,desktop,2022-02-02
121,AU,mobile,2022-02-17
122,AU,mobile,2023-05-18
123,AU,mobile,2023-02-11
124,AU,desktop,2023-07-28
125,,mobile,2023-12-29
126,US,mobile,2022-04-09
127,UK,Mobile,2023-11-15
128,US,desktop,2023-12-27
129,UK,desktop,2023-07-01
130,AU,Mobile,2023-09-05
131,AU,mobile,2023-04-07
132,UK,Mobile,2023-10-05
133,,desktop,2022-01-05
134,AU,Desktop,2022-08-06
135,AU,mobile,2023-05-18
136,US,mobile,2023-02-02
137,,mobile,2023-01-28
138,AU,mobile,2022-07-26
139,US,desktop,2022-01-15
140,CA,mobile,2023-07-08
141,AU,Mobile,2023-04-06
142,AU,mobile,2023-11-22
143,US,mobile,2023-07-29
144,CA,Mobile,2022-08-29
145,AU,mobile,2023-07-18
146,US,mobile,2022-04-06
147,US,desktop,2023-04-30
148,US,Mobile,2023-02-11
149,US,mobile,2022-08-19
150,US,Desktop,2023-10-17
151,US,Mobile,2022-06-20
152,US,desktop,2023-06-25
153,US,mobile,2022-02-05
154,US,mobile,2023-06-09
155,CA,mobile,2022-06-09
156,AU,mobile,2023-11-30
157,UK,mobile,2022-08-31
158,CA,Desktop,2022-03-27
159,AU,Mobile,2023-08-01
160,US,mobile,2023-11-13
161,US,Mobile,2023-07-11
162,AU,mobile,2023-07-28
163,US,Mobile,2023-10-08
164,AU,Mobile,2022-01-28
165,AU,desktop,2023-09-12
166,UK,Desktop,2023-07-10
167,AU,mobile,2022-12-06
168,UK,Mobile,2022-11-27
169,US,Desktop,2023-10-02
170,CA,desktop,2023-05-21
171,US,Mobile,2022-12-14
172,AU,Desktop,2023-04-18
173,UK,mobile,2022-08-19
174,AU,Desktop,2022-07-09
175,US,mobile,2022-08-13
176,,Mobile,2023-01-20
177,AU,desktop,2023-01-12
178,US,mobile,2022-10-10
179,UK,Mobile,2023-09-25
180,CA,mobile,2023-09-20
181,UK,Desktop,2022-09-16
182,AU,desktop,2022-12-25
183,UK,desktop,2023-12-11
184,AU,Mobile,2023-04-01
185,UK,desktop,2023-02-15
186,,mobile,2023-10-11
187,UK,mobile,2022-11-14
188,CA,desktop,2023-11-08
189,AU,mobile,2022-08-13
190,UK,mobile,2022-08-22
191,UK,mobile,2023-11-15
192,AU,mobile,2023-10-26
193,CA,desktop,2023-01-09
194,AU,Mobile,2023-11-03
195,UK,desktop,2023-08-31
196,UK,mobile,2023-04-17
197,UK,mobile,2022-08-21
198,AU,mobile,2023-11-23
199,US,desktop,2022-04-23
200,US,Mobile,2023-05-12
201,CA,Desktop,2023-03-18
202,US,desktop,2023-07-18
203,AU,Mobile,2022-09-25
204,UK,Mobile,2023-05-25
205,US,Desktop,2023-01-21
206,US,desktop,2023-01-22
207,US,mobile,2022-04-23
208,CA,Mobile,2023-09-05
209,US,desktop,2023-09-17
210,US,desktop,2022-03-22
211,AU,mobile,2023-11-30
212,AU,desktop,2022-04-23
213,AU,Desktop,2022-01-02
214,AU,mobile,2023-10-04
215,US,desktop,2022-08-08
216,UK,mobile,2023-07-20
217,US,mobile,2022-08-13
218,UK,mobile,2023-01-20
219,,mobile,2023-02-07
220,UK,desktop,2023-09-30
221,UK,mobile,2022-05-10
222,US,mobile,2022-02-22
223,US,mobile,2023-11-15
224,AU,mobile,2023-12-31
225,US,mobile,2023-11-03
226,CA,desktop,2023-12-11
227,UK,mobile,2023-02-20
228,AU,desktop,2022-09-04
229,US,desktop,2023-03-15
230,UK,mobile,2022-07-22
231,AU,desktop,2022-07-03
232,US,mobile,2022-05-03
233,CA,mobile,2023-02-05
234,US,mobile,2022-10-21
235,AU,mobile,2022-10-07
236,US,Mobile,2023-09-02
237,CA,desktop,2022-07-17
238,US,mobile,2023-05-26
239,AU,desktop,2022-05-24
240,US,mobile,2023-09-01
241,US,desktop,2022-07-20
242,US,mobile,2022-05-04
243,UK,mobile,2022-07-06
244,AU,mobile,2022-11-22
245,CA,mobile,2023-04-09
246,AU,Mobile,2022-12-15
247,AU,desktop,2023-10-22
248,AU,mobile,2023-02-07
249,US,desktop,2022-12-12
250,US,desktop,2023-05-26
251,US,desktop,2022-05-27
252,AU,mobile,2022-05-28
253,US,Mobile,2023-12-12
254,AU,Desktop,2023-05-04
255,UK,desktop,2023-10-02
256,,mobile,2023-07-05
257,AU,mobile,2022-12-04
258,US,mobile,2023-10-03
259,AU,Mobile,2023-04-18
260,AU,desktop,2022-05-31
261,US,mobile,2023-02-19
262,UK,Mobile,2022-10-25
263,US,Mobile,2023-09-03
264,AU,Mobile,2022-09-20
265,CA,desktop,2022-05-24
266,US,desktop,2022-12-12
267,CA,mobile,2023-09-16
268,US,desktop,2023-07-26
269,US,mobile,2022-01-02
270,AU,mobile,2022-10-31
271,AU,mobile,2022-09-11
272,,mobile,2023-10-14
273,AU,mobile,2023-03-29
274,,mobile,2022-02-06
275,US,desktop,2022-06-09
276,AU,mobile,2022-01-09
277,AU,desktop,2022-08-21
278,AU,mobile,2022-04-09
279,,Desktop,2023-10-21
280,US,desktop,2022-07-27
281,US,mobile,2022-05-11
282,AU,desktop,2023-02-08
283,AU,Mobile,2022-06-01
284,US,desktop,2022-02-23
285,AU,Mobile,2022-04-30
286,UK,Mobile,2023-11-04
287,AU,desktop,2023-09-20
288,AU,mobile,2023-08-10
289,US,mobile,2023-09-17
290,US,desktop,2023-02-24
291,,mobile,2023/02/26
292,US,Mobile,2022-04-14
293,AU,mobile,2022-09-11
294,US,Mobile,2022-08-15
295,AU,Desktop,2022-04-22
296,AU,mobile,2023-05-25
297,,mobile,2023-04-18
298,UK,desktop,2022-04-09
299,,desktop,2022-06-02
300,US,mobile,2022-12-04
301,US,mobile,2023-12-07
302,AU,Desktop,2022-06-12
303,AU,desktop,2023-12-21
304,UK,mobile,2023-11-12
305,AU,mobile,2022-06-10
306,UK,Mobile,2023-08-03
307,UK,mobile,2023-02-02
308,AU,mobile,2022-10-04
309,US,desktop,2023-05-19
310,UK,mobile,2023-01-27
311,AU,desktop,2022-05-15
312,UK,mobile,2022-07-14
313,US,desktop,2023-02-05
314,AU,desktop,2023-10-02
315,US,mobile,2022-02-02
316,,Mobile,2023-11-19
317,AU,mobile,2023-04-05
318,UK,desktop,15/04/2023
319,AU,desktop,2023-01-10
320,UK,mobile,2022-01-22
321,UK,mobile,2023-11-01
322,AU,mobile,2022-02-07
323,AU,desktop,2022-08-18
324,UK,mobile,2022-12-31
325,US,mobile,2023-07-17
326,UK,mobile,2023-03-14
327,AU,mobile,2022-10-10
328,CA,desktop,2022-01-27
329,UK,mobile,2022-08-14
330,CA,Mobile,2022-10-04
331,AU,mobile,2023-09-01
332,US,mobile,2022-10-11
333,US,Mobile,2023-04-26
334,AU,Desktop,2023-03-29
335,US,desktop,2023-10-21
336,AU,mobile,2023-05-31
337,UK,mobile,2023-07-01
338,US,desktop,2022-07-11
339,AU,mobile,2022-02-18
340,UK,mobile,2023-05-27
341,US,desktop,2022-01-17
342,AU,desktop,2022-06-21
343,,Desktop,2022-08-08
344,,Desktop,2022-06-07
345,US,desktop,2023-04-22
346,AU,mobile,2022-02-15
347,UK,mobile,2023-01-08
348,US,Mobile,2023-06-02
349,AU,Mobile,2022-04-09
350,US,Mobile,2022-02-06
351,US,mobile,2022-10-07
352,US,mobile,2022-12-15
353,US,Mobile,2023-05-12
354,US,mobile,2022-10-29
355,CA,mobile,2022-06-30
356,AU,Mobile,2023-08-30
357,UK,desktop,2022-04-09
358,CA,mobile,2023-12-01
359,US,Mobile,2022-04-26
360,US,desktop,2022-07-10
361,US,mobile,2022-09-10
362,US,mobile,2022-06-10
363,UK,mobile,2022-09-13
364,US,mobile,2022/11/19
365,,Desktop,2022-05-08
366,AU,mobile,2022-01-18
367,AU,desktop,2023-07-20
368,US,mobile,2023-07-24
369,AU,mobile,2022-11-19
370,AU,Mobile,2023-11-17
371,AU,mobile,2023-09-18
372,AU,Mobile,2022-10-15
373,AU,mobile,2023-10-25
374,,mobile,2023-10-01
375,AU,Mobile,2022-06-04
376,UK,mobile,2023-05-05
377,UK,desktop,2023-01-21
378,,Mobile,2022-04-14
379,AU,mobile,2023-01-28
380,CA,mobile,2022-09-03
381,US,Mobile,2022-06-25
382,US,desktop,2022-02-08
383,US,mobile,2023-04-22
384,UK,desktop,2023-11-13
385,AU,mobile,2023-06-22
386,UK,desktop,2023-02-12
387,US,mobile,2023-06-09
388,UK,desktop,21.[phone],,Mobile,2022-02-05
390,AU,mobile,2023-11-16
391,,mobile,2022-01-20
392,AU,mobile,2022-11-17
393,AU,Desktop,2023-05-27
394,AU,mobile,2023-02-04
395,AU,mobile,2023-10-16
396,US,Mobile,2023-04-16
397,AU,Mobile,2022-05-23
398,AU,Mobile,2022-04-02
399,,desktop,2022-12-20
400,UK,mobile,2023-12-28
401,UK,Desktop,2022-02-20
402,CA,mobile,2023-10-27
403,UK,mobile,2023-11-29
404,AU,desktop,2023-07-29
405,US,Mobile,2022-07-09
406,UK,mobile,2022-05-05
407,AU,Mobile,2022-05-30
408,UK,mobile,2022-11-10
409,AU,mobile,2023-07-24
410,AU,desktop,2022-12-08
411,US,mobile,2022-11-01
412,US,mobile,2023-11-23
413,US,desktop,2023-11-13
414,UK,Desktop,2022-02-23
415,AU,Mobile,2023-03-20
416,AU,Mobile,2023-09-05
417,CA,Mobile,2022-09-21
418,UK,Desktop,2022-02-22
419,AU,desktop,2023-07-26
420,CA,mobile,2023-09-12
421,AU,mobile,2022-01-05
422,US,Mobile,2022-04-13
423,AU,desktop,2022-07-15
424,UK,Mobile,2022-12-16
425,UK,desktop,2022-02-16
426,AU,Desktop,2023-10-18
427,CA,mobile,2022-09-26
428,US,mobile,2023-01-05
429,AU,mobile,2023-09-28
430,AU,mobile,2022-04-16
431,AU,mobile,2023-11-01
432,AU,mobile,2023-10-21
433,US,desktop,2023-10-19
434,CA,desktop,2022-04-30
435,US,Mobile,2023-08-27
436,AU,Mobile,2022-02-27
437,AU,mobile,2022-12-12
438,AU,desktop,2023-04-19
439,US,desktop,2022-04-27
440,UK,Mobile,2022-05-07
441,AU,mobile,2023-01-28
442,UK,mobile,2023-10-03
443,CA,mobile,2022-02-27
444,US,Mobile,2023-09-26
445,UK,desktop,2023-05-28
446,US,desktop,2022-04-06
447,US,Mobile,2023-09-30
448,US,desktop,2022-04-28
449,US,Desktop,2023-07-14
450,AU,mobile,2023-08-24
451,AU,mobile,2023-05-03
452,AU,Desktop,2022-08-25
453,US,mobile,2022-09-29
454,AU,Desktop,2022-07-08
455,CA,Desktop,12-05-2023
456,UK,desktop,2023-03-23
457,US,desktop,2023-08-04
458,AU,desktop,2022-09-04
459,CA,desktop,2022-03-17
460,UK,mobile,2022-06-03
461,UK,mobile,2023-10-18
462,AU,mobile,2023-03-11
463,US,desktop,2022-03-27
464,AU,mobile,2023-11-28
465,AU,mobile,2022-10-12
466,UK,mobile,2022-08-08
467,UK,desktop,2022-03-10
468,US,Desktop,2022-02-16
469,CA,Desktop,2022-04-04
470,US,Mobile,2023-03-29
471,US,desktop,2022-07-23
472,AU,desktop,2022-08-06
473,,Mobile,2023-04-19
474,AU,Mobile,2023-03-08
475,,mobile,2022-12-07
476,UK,Desktop,2023-07-05
477,AU,mobile,2023-09-04
478,US,mobile,2022-10-16
479,CA,desktop,2022-09-11
480,US,mobile,2022-12-23
481,CA,mobile,2022-01-23
482,,Mobile,2023-06-06
483,US,mobile,2022-04-10
484,AU,desktop,2022-06-29
485,,Mobile,2022-08-11
486,UK,Mobile,2023-10-21
487,AU,Mobile,2023-03-18
488,AU,Mobile,2023-08-31
489,US,Mobile,2022-11-21
490,,desktop,2023-05-31
491,CA,desktop,2022-01-16
492,UK,desktop,2022-12-02
493,AU,desktop,2022-09-15
494,AU,mobile,2023-05-12
495,CA,mobile,2022-06-09
496,AU,Desktop,2023-04-20
497,AU,mobile,2023-10-26
498,AU,mobile,2023-11-21
499,UK,Mobile,06/11/2023
500,,mobile,2023-01-15
501,AU,mobile,2023-06-29
502,US,Desktop,2023-11-22
503,US,Mobile,2023-03-03
504,,mobile,2023-09-05
505,AU,Desktop,2022-09-25
506,US,Desktop,2023-07-31
507,US,mobile,2023-02-21
508,CA,mobile,2022-06-17
509,US,desktop,2022-02-12
510,AU,desktop,2023-07-10
511,US,desktop,2022-10-12
512,UK,desktop,2023-02-01
513,AU,desktop,2022-01-12
514,CA,mobile,2023-08-30
515,AU,desktop,2022-10-29
516,US,mobile,2022-09-10
517,US,desktop,2023-05-14
518,UK,Mobile,2022-02-04
519,AU,mobile,2023-12-28
520,CA,Mobile,2022-03-31
521,UK,mobile,2023-08-28
522,US,mobile,2023-08-25
523,UK,Mobile,2023-02-22
524,UK,mobile,2022-04-25
525,AU,desktop,2023-09-09
526,US,mobile,2022-07-15
527,,desktop,2023-05-16
528,AU,desktop,2023-09-18
529,UK,desktop,2023-05-08
530,,Mobile,2022-03-16
531,AU,Desktop,2023-02-17
532,UK,mobile,2023-01-11
533,US,mobile,2023-02-24
534,US,mobile,2023-12-30
535,AU,mobile,2022-10-04
536,AU,Desktop,2023-11-07
537,UK,mobile,2023-01-29
538,UK,desktop,2023-04-02
539,UK,desktop,2022-07-11
540,US,mobile,2023-11-20
541,AU,Mobile,2022-04-09
542,UK,mobile,2023-07-02
543,AU,Mobile,06/04/2022
544,CA,mobile,2023-10-26
545,UK,Desktop,2023-10-25
546,UK,Desktop,2022-07-09
547,,mobile,2022-02-06
548,AU,mobile,2023-01-04
549,UK,desktop,2023-11-26
550,AU,mobile,2023-06-09
551,CA,desktop,2022-10-06
552,AU,Mobile,2022-08-05
553,UK,mobile,2022-09-30
554,CA,desktop,2022-03-03
555,AU,Mobile,2023-08-19
556,US,Desktop,2023-12-30
557,UK,Desktop,2022-12-08
558,US,mobile,2023-02-01
559,AU,mobile,2023-11-30
560,AU,Desktop,2022-01-19
561,AU,Desktop,2022-06-26
562,CA,mobile,2023-09-04
563,US,desktop,2023-01-31
564,AU,Mobile,2023-03-21
565,US,mobile,2022-08-21
566,AU,desktop,2022-03-17
567,AU,mobile,2022-09-22
568,US,Desktop,2023-03-31
569,AU,mobile,2023-12-19
570,AU,Mobile,2023-01-19
571,UK,mobile,2023-07-18
572,AU,Mobile,2023-05-21
573,US,desktop,2023-01-02
574,US,mobile,2022-05-24
575,US,Mobile,2022-03-10
576,UK,Mobile,09.[phone],US,mobile,2023-01-31
578,CA,desktop,2022-01-25
579,UK,mobile,2023-04-14
580,US,Mobile,2023-04-29
581,UK,Mobile,2023-07-19
582,US,Mobile,2022-05-31
583,AU,mobile,2022-05-24
584,AU,mobile,2023-07-23
585,AU,Mobile,2022-02-08
586,CA,desktop,2022-04-19
587,UK,desktop,2023-11-24
588,,Mobile,2022-02-11
589,US,mobile,2022-07-05
590,US,mobile,2023-02-02
591,AU,mobile,2022-08-11
592,UK,mobile,2023-09-26
593,US,mobile,2022-05-13
594,,mobile,2022-06-12
595,AU,mobile,2022-08-03
596,US,mobile,2022-08-23
597,US,mobile,2023-10-20
598,US,mobile,2023-08-11
599,US,mobile,2022-01-09
600,UK,mobile,2022-03-15
601,AU,Mobile,2023-05-07
602,UK,mobile,2022-09-10
603,US,mobile,2022-08-18
604,CA,mobile,2023-06-03
605,CA,mobile,2022-06-23
606,AU,mobile,2023-10-15
607,AU,Mobile,2022-06-17
608,,desktop,2022-06-19
609,US,mobile,2023-01-28
610,CA,mobile,2023-09-26
611,AU,desktop,2022-07-13
612,US,mobile,2023-06-01
613,UK,mobile,2022-01-29
614,,desktop,2022-06-14
615,AU,desktop,2023-02-26
616,UK,mobile,2022-12-05
617,US,Mobile,2023-10-10
618,AU,mobile,2023-05-11
619,UK,mobile,2022-12-31
620,UK,Mobile,2022-12-08
621,,mobile,2023-05-15
622,US,mobile,2023-10-19
623,AU,Desktop,2023-05-26
624,AU,Desktop,2022-11-23
625,US,mobile,2022-08-05
626,AU,Mobile,2022-10-28
627,UK,Mobile,2022-05-12
628,AU,desktop,2022-03-11
629,,mobile,2022-09-09
630,,mobile,2023/02/19
631,US,mobile,2023-03-21
632,,mobile,2022-07-01
633,UK,mobile,2022-06-16
634,US,desktop,2022-04-01
635,AU,desktop,2023-12-15
636,US,mobile,2023-06-15
637,US,Mobile,08.[phone],CA,mobile,2022-05-06
639,US,desktop,2023-03-27
640,CA,Desktop,2022-06-22
641,UK,Desktop,2023-10-15
642,AU,desktop,2022-08-08
643,,mobile,2023-09-30
644,US,mobile,2022-02-27
645,US,Mobile,2023-10-22
646,US,Desktop,2023-04-21
647,AU,mobile,2023-04-01
648,US,mobile,2022-12-27
649,US,desktop,2022-01-01
650,US,mobile,2023-01-22
651,,mobile,2022-12-14
652,US,desktop,2022-07-09
653,AU,mobile,2023-05-20
654,US,mobile,2022-07-10
655,CA,desktop,2023-05-23
656,AU,Mobile,2023-01-04
657,AU,Desktop,2023-02-13
658,AU,mobile,2022-04-27
659,AU,mobile,2022-05-14
660,UK,desktop,2022-02-27
661,UK,Mobile,2023-07-10
662,AU,mobile,2023-11-16
663,UK,desktop,2023-11-03
664,US,mobile,2022-06-22
665,,mobile,2022-05-29
666,,mobile,2022-03-21
667,US,mobile,2022-08-01
668,CA,mobile,2022-07-22
669,UK,Mobile,2022-08-17
670,AU,desktop,2023-11-07
671,AU,Desktop,2022-08-15
672,US,mobile,2023-10-21
673,UK,mobile,2023-06-16
674,,mobile,2023-03-17
675,UK,mobile,06.[phone],CA,desktop,2022-02-16
677,US,desktop,2022-08-21
678,UK,desktop,2022-11-01
679,UK,mobile,2023-06-10
680,AU,mobile,2022-05-23
681,US,Mobile,2023-02-19
682,UK,mobile,28/05/2023
683,AU,Mobile,2023-01-08
684,UK,Desktop,2023-07-20
685,AU,mobile,2022-09-16
686,US,desktop,2023-10-18
687,UK,Mobile,2023-04-16
688,AU,mobile,2022-01-12
689,AU,Mobile,2022-11-26
690,US,mobile,2022-12-24
691,CA,mobile,2023-02-12
692,AU,Mobile,2023-10-30
693,CA,desktop,2023-01-08
694,AU,mobile,2022-01-08
695,,mobile,2022-05-02
696,,desktop,2022-12-14
697,US,desktop,2023-11-07
698,US,desktop,2022-03-31
699,US,mobile,2023-10-10
700,US,Desktop,2023-11-29
701,AU,mobile,2022-11-12
702,AU,Mobile,2022-06-27
703,AU,mobile,2023-06-24
704,US,Mobile,2022-02-10
705,AU,mobile,2023-12-05
706,US,mobile,2023-05-17
707,,mobile,2022-05-25
708,US,mobile,2022-07-20
709,US,Mobile,2023-12-25
710,US,desktop,2023-04-06
711,CA,Desktop,2023-07-12
712,CA,mobile,2023-07-01
713,CA,desktop,2022-09-10
714,,desktop,2023-01-25
715,AU,mobile,2023-08-17
716,UK,mobile,2022-09-13
717,UK,desktop,2023-12-10
718,AU,Desktop,2023-03-26
719,,Mobile,2022-01-10
720,AU,mobile,2022-08-30
721,UK,Mobile,2022-09-08
722,AU,mobile,2022-01-05
723,US,desktop,2022-04-29
724,UK,desktop,2023-01-09
725,US,mobile,2022-03-06
726,US,desktop,2022-05-26
727,AU,mobile,2022-08-12
728,UK,Desktop,2022-08-27
729,AU,mobile,2022-06-26
730,US,mobile,2022-10-09
731,CA,mobile,2022-03-04
732,CA,mobile,2022-08-05
733,US,mobile,2023-11-20
734,UK,Mobile,2023-04-06
735,UK,Mobile,2023-09-02
736,CA,desktop,2022-04-15
737,US,mobile,2022-04-09
738,AU,Mobile,2023-05-26
739,AU,mobile,2023-01-20
740,AU,desktop,2023-02-09
741,US,mobile,2023-06-02
742,AU,Desktop,2023-04-21
743,US,desktop,2023-12-10
744,AU,Mobile,2023-10-07
745,AU,mobile,2023-03-13
746,CA,mobile,2022-01-23
747,US,mobile,2023-07-19
748,AU,desktop,2023-11-08
749,UK,Desktop,2023-12-15
750,AU,mobile,2023-04-03
751,UK,Mobile,2022-03-24
752,UK,desktop,2022-05-25
753,AU,Mobile,2022-03-26
754,UK,mobile,2022-03-19
755,US,mobile,2023-04-02
756,US,mobile,2022-01-01
757,AU,desktop,2022-02-20
758,AU,Mobile,2023-11-16
759,,Mobile,2023-12-18
760,US,Desktop,2023-03-22
761,US,Mobile,2023-03-25
762,US,desktop,2023-05-03
763,US,Mobile,2022-02-03
764,AU,mobile,2022-12-14
765,AU,Desktop,2022-04-05
766,UK,Mobile,2022-03-13
767,AU,mobile,2023-07-05
768,AU,mobile,03.[phone],AU,mobile,2022-09-07
770,US,Mobile,2023-11-05
771,CA,desktop,2023-03-14
772,AU,Desktop,2022-04-28
773,AU,Desktop,2022-11-02
