user_id,country,device,signup_date
2262,UK,mobile,2022-12-20
2263,AU,Mobile,2023-04-16
2264,AU,Mobile,2022-04-26
2265,UK,Mobile,2022-09-21
2266,UK,Mobile,2023-10-24
2267,AU,Mobile,2023-03-18
2268,,mobile,2023-07-02
2269,AU,mobile,2023-03-29
2270,AU,mobile,2023-04-22
2271,UK,mobile,2022-10-14
2272,AU,mobile,2022-10-30
2273,AU,Mobile,2022-11-07
2274,AU,mobile,2022-07-27
2275,UK,desktop,2023-09-10
2276,US,desktop,2023-03-22
2277,US,mobile,2023-11-01
2278,US,mobile,2023-09-25
2279,AU,mobile,2022-02-24
2280,,Mobile,2022-01-12
2281,AU,mobile,2023-10-19
2282,,mobile,2023-02-04
2283,US,desktop,2023-10-10
2284,,mobile,2023-05-30
2285,AU,Mobile,2023-10-18
2286,US,Mobile,2023-06-26
2287,AU,desktop,2022-08-25
2288,AU,mobile,2022-10-06
2289,US,desktop,2022-12-14
2290,AU,desktop,2023-09-19
2291,US,mobile,2022-04-14
2292,AU,mobile,2023-09-22
2293,AU,mobile,2023-06-01
2294,UK,desktop,2022-09-05
2295,US,desktop,2022-12-30
2296,US,Mobile,2022-11-17
2297,US,desktop,2023-09-25
2298,CA,mobile,2022-10-13
2299,AU,mobile,2022-05-29
2300,UK,Desktop,2022-03-25
2301,,desktop,2023-02-10
2302,UK,Mobile,2023-04-01
2303,US,desktop,2022-06-10
2304,US,Desktop,2023-04-05
2305,UK,desktop,2023-07-04
2306,US,desktop,2023-05-15
2307,AU,desktop,2023-05-24
2308,AU,mobile,2023-10-16
2309,UK,desktop,2023-04-26
2310,AU,mobile,2023-10-25
2311,UK,desktop,2022-04-24
2312,AU,Mobile,2023-08-01
2313,US,desktop,2022-12-27
2314,AU,Mobile,2022-12-07
2315,AU,mobile,2023-03-25
2316,,mobile,2022-06-29
2317,CA,Desktop,2023-12-03
2318,US,Desktop,2023-02-11
2319,US,mobile,2023-10-28
2320,UK,Desktop,2022-07-15
2321,US,desktop,2023-04-11
2322,US,Mobile,2022-11-07
2323,AU,mobile,2022-09-19
2324,US,Desktop,2023-02-23
2325,UK,Mobile,2023-02-10
2326,,desktop,2022-05-23
2327,AU,desktop,2022-12-08
2328,UK,desktop,2022-11-12
2329,US,desktop,2022-04-11
2330,US,mobile,2022-09-01
2331,AU,mobile,2023-05-05
2332,US,mobile,2022-01-12
2333,AU,mobile,2022-08-27
2334,AU,Mobile,2023-07-15
2335,UK,desktop,2022-02-11
2336,UK,desktop,2023-11-09
2337,US,mobile,2023-08-17
2338,,Mobile,2023-03-05
2339,AU,mobile,2022-06-07
2340,AU,mobile,2022-08-04
2341,US,mobile,2023-11-01
2342,AU,desktop,2023-04-07
2343,AU,mobile,2022-05-14
2344,AU,desktop,2022-03-08
2345,AU,mobile,2022-01-07
2346,UK,desktop,2023-06-10
2347,AU,desktop,2022-03-14
2348,US,Desktop,2023-02-03
2349,AU,desktop,2023-02-09
2350,UK,Desktop,2023-11-06
2351,AU,desktop,2023-08-01
2352,UK,desktop,2022-05-10
2353,US,mobile,2023-04-11
2354,AU,mobile,2022-07-25
2355,US,mobile,2022-09-23
2356,AU,Mobile,2023-06-21
2357,US,Mobile,2022-09-10
2358,AU,desktop,2022-10-16
2359,CA,Desktop,2022-06-13
2360,AU,mobile,2022-04-05
2361,UK,Mobile,2022-04-20
2362,AU,Desktop,2022-12-02
2363,AU,mobile,2022-08-26
2364,US,desktop,2023-01-16
2365,CA,mobile,2023-03-12
2366,AU,desktop,2023-04-28
2367,AU,mobile,2022-01-25
2368,AU,desktop,2023-10-15
2369,AU,Mobile,2022-04-27
2370,AU,mobile,2023-04-27
2371,US,mobile,2023-01-27
2372,AU,Mobile,2023/06/21
2373,AU,Desktop,2022-03-20
2374,UK,desktop,2023-08-03
2375,AU,Mobile,2022-06-22
2376,AU,mobile,2022-01-12
2377,AU,Mobile,2022-05-08
2378,US,desktop,2023-08-31
2379,AU,desktop,2022-04-02
2380,US,mobile,2023-10-15
2381,AU,desktop,2023-06-27
2382,US,desktop,2023-06-16
2383,AU,Desktop,2023-10-20
2384,US,Desktop,2023-03-23
2385,UK,desktop,2023-01-25
2386,US,desktop,2023-11-03
2387,AU,mobile,2022-02-12
2388,AU,desktop,2022-09-11
2389,AU,mobile,2022-05-10
2390,AU,mobile,2022-03-01
2391,AU,mobile,2023-10-25
2392,UK,desktop,2023-04-12
2393,US,mobile,2022-10-14
2394,US,Mobile,2023-06-01
2395,US,Mobile,2023-04-12
2396,US,mobile,2022-12-11
2397,AU,mobile,2023-10-04
2398,UK,desktop,2023-01-17
2399,AU,desktop,2023-11-21
2400,UK,mobile,2022-09-10
2401,UK,desktop,2022-02-25
2402,UK,desktop,2023-04-08
2403,US,mobile,2023-04-02
2404,AU,desktop,2022-03-24
2405,AU,Desktop,2022-04-09
2406,US,Mobile,2022-05-29
2407,US,mobile,2022-11-25
2408,CA,Desktop,2022-06-05
2409,AU,Mobile,2022-07-09
2410,AU,mobile,05-[phone],AU,Mobile,2022-09-20
2412,AU,Mobile,2022-03-21
2413,US,desktop,2023-02-04
2414,UK,Mobile,2023-09-01
2415,UK,mobile,2022-09-17
2416,UK,desktop,2023-09-07
2417,CA,Mobile,2023-07-06
2418,UK,mobile,2022-04-11
2419,AU,Mobile,2022-12-25
2420,UK,desktop,2023-01-15
2421,AU,mobile,2022-08-09
2422,AU,Mobile,2023-02-24
2423,US,mobile,2022-05-04
2424,AU,mobile,2023-02-26
2425,AU,mobile,2022-08-19
2426,AU,mobile,2023-11-21
2427,AU,desktop,2022-03-04
2428,CA,mobile,2023-04-30
2429,AU,desktop,2023-09-20
2430,AU,mobile,2023-12-04
2431,US,Desktop,2023-07-28
2432,AU,Mobile,2023-04-28
2433,CA,desktop,2023-06-03
2434,AU,mobile,2022-06-04
2435,US,mobile,2022-04-02
2436,UK,mobile,2023-06-10
2437,,Desktop,2023-03-31
2438,US,Mobile,2023-08-21
2439,UK,Mobile,2023-10-07
2440,AU,desktop,2023-05-25
2441,US,mobile,2022-07-02
2442,AU,desktop,2023-01-21
2443,CA,desktop,2023-07-28
2444,AU,desktop,2023-02-09
2445,AU,Mobile,2022-09-03
2446,AU,mobile,2023-08-14
2447,AU,mobile,2023-10-23
2448,AU,desktop,2023-10-12
2449,,Mobile,2023-04-16
2450,US,mobile,2023-02-27
2451,US,Desktop,2022/03/06
2452,UK,mobile,2022-01-13
2453,AU,desktop,2022-08-01
2454,AU,Desktop,2022-08-30
2455,AU,desktop,2023-05-08
2456,AU,desktop,2022-08-01
2457,US,mobile,2023-11-24
2458,US,mobile,2022-12-04
2459,AU,desktop,2022-06-22
2460,US,mobile,2023-11-03
2461,,mobile,2022-06-13
2462,UK,desktop,2023-04-10
2463,UK,mobile,2023-05-12
2464,UK,Desktop,2023-12-01
2465,AU,desktop,2023-01-30
2466,UK,desktop,2023-12-04
2467,AU,desktop,2022-11-04
2468,US,desktop,2022-07-02
2469,US,desktop,2023-09-21
2470,AU,Mobile,2023-05-25
2471,UK,mobile,2023-12-09
2472,CA,desktop,2023-06-30
2473,AU,desktop,2023-07-18
2474,UK,Mobile,2023-09-16
2475,AU,mobile,2023-08-17
2476,US,Mobile,2022-08-15
2477,US,mobile,2023-03-12
2478,US,Desktop,2023-02-26
2479,,Desktop,2023-07-08
2480,CA,mobile,21/01/2022
2481,UK,desktop,2023-07-08
2482,AU,mobile,2023-02-01
2483,CA,desktop,2023-09-17
2484,AU,mobile,2022-04-15
2485,CA,desktop,2022-07-11
2486,AU,mobile,2022-01-17
2487,AU,mobile,2022-04-30
2488,UK,mobile,2023-01-28
2489,AU,mobile,2023-03-01
2490,AU,Mobile,2022-05-09
2491,AU,mobile,2022-05-10
2492,AU,Mobile,2023-07-26
2493,AU,desktop,2023-07-14
2494,AU,desktop,2022-01-29
2495,US,desktop,2022-04-07
2496,AU,Desktop,2022-01-10
2497,UK,mobile,2022-08-30
2498,AU,mobile,2022-08-20
2499,,Mobile,2022-10-11
2500,CA,desktop,2023-12-16
2501,AU,Desktop,2023-12-27
2502,UK,mobile,2022-07-19
2503,UK,mobile,2022-03-20
2504,,mobile,2022-06-22
2505,US,desktop,2023-04-12
2506,AU,Mobile,2023-08-04
2507,US,mobile,2023-02-20
2508,US,Mobile,2023-03-25
2509,US,desktop,2022-03-28
2510,AU,desktop,2022-04-11
2511,CA,mobile,2022-01-08
2512,,desktop,2022-07-19
2513,AU,Mobile,2023-05-20
2514,AU,desktop,2022-03-28
2515,AU,desktop,2022-02-12
2516,UK,mobile,2023-01-20
2517,UK,mobile,2023-09-13
2518,US,desktop,2023-03-11
2519,US,mobile,2023-02-12
2520,US,desktop,2023-04-28
2521,AU,desktop,2023-10-26
2522,US,desktop,2022-01-17
2523,UK,mobile,2023-10-07
2524,,mobile,2022-05-28
2525,,desktop,04.[phone],,mobile,2022-08-20
2527,US,desktop,2023-01-01
2528,US,desktop,2022-08-16
2529,UK,mobile,2023-10-13
2530,,desktop,2023-03-12
2531,AU,mobile,2023-02-03
2532,AU,mobile,2022-07-30
2533,AU,Desktop,2023-01-26
2534,US,Desktop,2023-05-14
2535,AU,Mobile,2023-06-24
2536,AU,Desktop,2023-07-17
2537,AU,Mobile,2023-05-06
2538,AU,mobile,2023-03-18
2539,CA,mobile,2022-09-18
2540,AU,Desktop,2022-12-16
2541,UK,mobile,2022-12-18
2542,US,Mobile,2023-06-04
2543,CA,Mobile,2022-11-16
2544,AU,desktop,2022-05-18
2545,,Mobile,2023-07-04
2546,US,mobile,2023-09-15
2547,,mobile,2023-01-03
2548,CA,Mobile,2022-08-08
2549,AU,desktop,2022/12/03
2550,AU,Mobile,2022-08-11
2551,AU,desktop,2023-10-10
2552,US,mobile,2022-12-26
2553,AU,desktop,2022-11-25
2554,AU,Mobile,2023-04-08
2555,US,mobile,2023-07-15
2556,AU,Mobile,2023-01-17
2557,AU,desktop,2023-08-13
2558,US,desktop,2023-09-09
2559,AU,mobile,2022-06-18
2560,US,desktop,2022-08-05
2561,US,mobile,2023-01-13
2562,US,mobile,2022-04-29
2563,CA,Mobile,2022-07-09
2564,US,desktop,2023-01-05
2565,US,desktop,2022-05-29
2566,US,mobile,2023-11-07
2567,UK,mobile,2023-10-14
2568,CA,Mobile,2023-05-03
2569,CA,mobile,2023-01-09
2570,UK,mobile,2023-11-24
2571,AU,mobile,2022-06-09
2572,AU,mobile,2022-12-17
2573,AU,mobile,2022-10-15
2574,,Mobile,2022-10-15
2575,UK,mobile,2022-08-14
2576,UK,mobile,2023-06-07
2577,AU,desktop,2023-06-06
2578,CA,mobile,2022-09-30
2579,AU,Mobile,2023-02-06
2580,AU,mobile,2022-07-02
2581,AU,mobile,2023-10-27
2582,US,mobile,2023-05-03
2583,US,mobile,2022-05-04
2584,CA,Mobile,2023-09-18
2585,AU,Desktop,2023-02-18
2586,US,mobile,2023-12-26
2587,US,mobile,2022-06-21
2588,AU,desktop,2022-10-15
2589,UK,Mobile,2023-03-11
2590,UK,desktop,2023-11-17
2591,UK,mobile,2022-04-23
2592,CA,Desktop,2022-05-02
2593,UK,mobile,2023-06-28
2594,AU,mobile,2022-08-10
2595,UK,desktop,2023-09-23
2596,AU,Mobile,2022-02-08
2597,AU,Mobile,2023-05-12
2598,AU,desktop,2022-08-21
2599,UK,Mobile,2023-06-14
2600,UK,mobile,2022-05-29
2601,AU,desktop,2023-02-01
2602,UK,mobile,2023-10-23
2603,CA,desktop,2023-09-30
2604,AU,Desktop,2022-10-29
2605,AU,mobile,2022-12-26
2606,UK,mobile,2022-08-26
2607,AU,mobile,2023-10-09
2608,US,mobile,2023-10-25
2609,AU,Desktop,2022-08-24
2610,US,mobile,2022-07-22
2611,UK,mobile,2022-09-13
2612,UK,desktop,2023-08-21
2613,UK,desktop,2023-10-24
2614,CA,Mobile,2022-08-23
2615,UK,Mobile,2022-12-11
2616,UK,desktop,2023-06-18
2617,AU,Desktop,2023-04-11
2618,US,Mobile,2023-06-25
2619,AU,Mobile,2022-08-01
2620,UK,mobile,2023-04-08
2621,AU,mobile,2023-03-12
2622,US,Mobile,2022-10-10
2623,AU,Desktop,2023-07-16
2624,UK,desktop,2023-08-30
2625,CA,Desktop,2023-04-08
2626,US,Mobile,2023-02-11
2627,CA,desktop,2022-03-29
2628,AU,desktop,2022-02-13
2629,US,Mobile,2023-04-06
2630,CA,mobile,2022-10-05
2631,AU,Mobile,2023-11-14
2632,,desktop,2023-02-25
2633,AU,mobile,2023-12-02
2634,AU,Desktop,2022-12-19
2635,CA,mobile,2023-11-27
2636,AU,desktop,2023-05-30
2637,,Mobile,2023-12-04
2638,,desktop,2023-09-22
2639,AU,mobile,2022-01-19
2640,US,Desktop,2022-01-23
2641,AU,Mobile,2023-02-17
2642,US,mobile,2022-01-30
2643,AU,Mobile,2022-04-18
2644,AU,mobile,2023-01-02
2645,AU,mobile,2022-10-08
2646,US,mobile,2022-05-08
2647,,desktop,2022-08-17
2648,UK,Mobile,2022-04-21
2649,UK,desktop,2022-05-16
2650,US,mobile,2022-12-28
2651,UK,mobile,2022/07/05
2652,AU,Desktop,2023-10-18
2653,UK,Mobile,2023-08-07
2654,,Desktop,2022-05-09
2655,AU,mobile,2022-09-18
2656,UK,mobile,2023-05-30
2657,CA,desktop,2023-03-25
2658,CA,desktop,2022-04-14
2659,UK,mobile,2023-04-28
2660,AU,mobile,2022-08-12
2661,AU,desktop,2023-05-06
2662,AU,Mobile,2023-04-18
2663,UK,desktop,2022-01-10
2664,AU,mobile,2023-02-09
2665,CA,mobile,2022-10-29
2666,AU,Desktop,2022-08-19
2667,AU,mobile,2022-03-07
2668,US,Mobile,2022-04-22
2669,UK,desktop,2022-01-13
2670,AU,mobile,2023-01-28
2671,US,mobile,2023-05-15
2672,US,Mobile,2023-08-21
2673,AU,Mobile,2022-08-22
2674,AU,Mobile,2023-08-25
2675,UK,mobile,2022-11-10
2676,US,Mobile,2023-07-20
2677,AU,Mobile,2022-01-12
2678,UK,desktop,2022-07-28
2679,,mobile,2022-01-14
2680,US,Mobile,2023-09-25
2681,US,Desktop,2023-02-22
2682,CA,Mobile,03-[phone],,desktop,2023-01-12
2684,UK,Mobile,2022-01-20
2685,US,desktop,2023-08-10
2686,US,Desktop,2022-03-11
2687,UK,mobile,2022-07-30
2688,AU,mobile,2022-04-11
2689,US,mobile,2023-11-29
2690,UK,mobile,2022-05-12
2691,US,mobile,2023-09-15
2692,US,desktop,2023-01-16
2693,UK,mobile,2022-05-12
2694,AU,Mobile,2022-01-20
2695,US,desktop,2023-06-20
2696,UK,mobile,2022-08-15
2697,AU,Desktop,2022-06-03
2698,AU,desktop,2023-04-14
2699,,Mobile,2023-02-09
2700,AU,mobile,2022-07-21
2701,AU,mobile,2022-02-07
2702,,desktop,2022-07-07
2703,UK,mobile,2022-02-26
2704,UK,desktop,2022-01-20
2705,CA,desktop,2022-09-30
2706,AU,mobile,2022-04-29
2707,UK,desktop,2023-08-06
2708,US,mobile,2023-05-31
2709,UK,Desktop,2022-08-09
2710,US,mobile,2023-06-10
2711,US,Mobile,2023-05-30
2712,US,mobile,2023-12-29
2713,US,desktop,2022-12-02
2714,UK,Mobile,2023-11-29
2715,US,mobile,2022-02-24
2716,US,Mobile,2023-05-15
2717,US,mobile,2023-06-20
2718,US,desktop,2022-06-11
2719,UK,desktop,2023-11-01
2720,UK,mobile,2023-08-17
2721,UK,mobile,2022-06-08
2722,,mobile,2022-07-07
2723,UK,Mobile,2022-03-01
2724,US,mobile,2022-11-15
2725,UK,mobile,2022-07-30
2726,,mobile,2023-02-10
2727,US,mobile,2023-10-26
2728,UK,Desktop,2022-04-19
2729,UK,mobile,2022-03-17
2730,US,Mobile,2023-06-26
2731,AU,desktop,2022-11-10
2732,US,desktop,2022-04-27
2733,,mobile,2023-12-05
2734,US,Mobile,2022-01-19
2735,US,desktop,2023-03-08
2736,,mobile,2023-11-16
2737,US,mobile,2022-12-16
2738,US,mobile,2022-07-02
2739,UK,mobile,2022-04-23
2740,UK,mobile,2022-07-02
2741,AU,desktop,2023-04-26
2742,US,mobile,2022-05-26
2743,US,Mobile,2023-09-20
2744,AU,Mobile,2022-04-23
2745,US,Mobile,2023-04-21
2746,US,desktop,2022-10-30
2747,AU,mobile,2022-04-28
2748,US,Desktop,2022-06-10
2749,AU,Mobile,2023-02-05
2750,US,Mobile,2022-07-17
2751,CA,desktop,2022-09-17
2752,UK,mobile,2023-10-22
2753,AU,mobile,2022-02-16
2754,AU,desktop,03/02/2023
2755,AU,Mobile,2023-12-11
2756,US,desktop,2023-07-13
2757,AU,Desktop,2022-03-19
2758,US,mobile,2022-05-04
2759,AU,mobile,2022-03-16
2760,CA,mobile,2022-05-17
2761,US,mobile,2023-08-25
2762,AU,desktop,2023-02-04
2763,UK,desktop,2023-05-20
2764,AU,Mobile,2023-05-15
2765,AU,mobile,2023-07-27
2766,US,mobile,2022-05-18
2767,US,mobile,2022-02-19
2768,UK,desktop,2023-09-11
2769,AU,mobile,2023-09-17
2770,US,desktop,2022-09-11
2771,AU,desktop,2023-09-22
2772,AU,desktop,2023-12-11
2773,CA,mobile,2023-07-17
2774,UK,desktop,2023-03-02
2775,AU,Mobile,2023-07-01
2776,US,desktop,2022-10-29
2777,AU,mobile,2023-08-04
2778,CA,Mobile,2022-12-15
2779,AU,Mobile,2022-02-18
2780,AU,mobile,2022-03-15
2781,US,mobile,2023-12-05
2782,US,Desktop,2022-09-18
2783,US,mobile,2022-12-22
2784,AU,mobile,2023-08-05
2785,AU,mobile,2023-08-25
2786,US,Mobile,2022-09-17
2787,AU,mobile,2023-09-30
2788,CA,Mobile,2022-10-22
2789,AU,mobile,2023-10-03
2790,US,mobile,2022-11-09
2791,UK,desktop,2023-09-04
2792,AU,mobile,2022-07-01
2793,US,Desktop,2023-11-17
2794,UK,mobile,2022-12-30
2795,AU,mobile,2022-07-07
2796,CA,mobile,2023-07-23
2797,US,mobile,2023-06-27
2798,AU,Desktop,2023-08-19
2799,US,desktop,2023-10-26
2800,AU,mobile,2023-07-02
2801,UK,Mobile,2023-12-26
2802,UK,Mobile,2023-02-12
2803,UK,mobile,2023-09-10
2804,,mobile,2023-02-18
2805,UK,Desktop,2022-12-08
2806,US,Desktop,2022-08-08
2807,AU,Desktop,2022-06-12
2808,US,desktop,2022-08-08
2809,AU,desktop,2022-09-27
2810,UK,mobile,2023-09-24
2811,US,mobile,2023-02-04
2812,AU,mobile,2022-07-01
2813,AU,desktop,2023-09-10
2814,US,desktop,2023-12-30
2815,US,desktop,2022-07-24
2816,US,Desktop,2023-08-05
2817,US,desktop,2023-07-10
2818,US,Desktop,2022-08-16
2819,UK,mobile,2023-11-27
2820,AU,desktop,2023-09-11
2821,AU,Mobile,2023-08-19
2822,US,mobile,2022-09-07
2823,US,Desktop,2023-03-17
2824,AU,desktop,2023-06-17
2825,US,mobile,2022-07-15
2826,AU,mobile,2023-11-21
2827,US,desktop,2023-06-03
2828,US,Mobile,2022-03-11
2829,US,Desktop,2023-10-01
2830,UK,mobile,2023-02-03
2831,AU,mobile,2023-11-03
2832,,mobile,2022-07-22
2833,US,mobile,2022-05-28
2834,US,mobile,2023-04-17
2835,UK,Desktop,2023-10-17
2836,UK,mobile,2022-07-18
2837,US,mobile,2023-03-02
2838,US,mobile,2023-10-28
2839,AU,mobile,05-[phone],AU,desktop,2022-05-22
2841,AU,Mobile,2022-11-09
2842,AU,desktop,2022-06-14
2843,US,mobile,2022-11-10
2844,AU,mobile,2022-01-21
2845,UK,Mobile,2022-03-23
2846,CA,mobile,2023-08-04
2847,,desktop,2022-05-11
2848,US,mobile,2023-08-22
2849,UK,desktop,2023-12-31
2850,CA,mobile,2022-11-01
2851,US,desktop,2023-01-06
2852,AU,Desktop,2023-01-19
2853,,Mobile,2023-03-21
2854,US,Mobile,2023-03-01
2855,US,Desktop,2022-06-10
2856,AU,Mobile,2022-06-27
2857,AU,mobile,2023-09-21
2858,CA,mobile,2023-12-09
2859,US,desktop,2023-05-05
2860,AU,desktop,2022-11-23
2861,AU,mobile,2023-08-21
2862,US,mobile,2022-10-16
2863,US,Desktop,2023-08-16
2864,AU,mobile,2023-10-26
2865,CA,mobile,2023-07-27
2866,AU,mobile,2023-07-27
2867,AU,desktop,2022-12-20
2868,UK,mobile,2022-01-28
2869,AU,desktop,2022-02-12
2870,UK,mobile,2023-11-12
2871,UK,desktop,2023-02-27
2872,UK,desktop,2023-08-21
2873,AU,mobile,2022-06-26
2874,AU,Mobile,2023-06-13
2875,AU,mobile,2023-09-02
2876,US,mobile,2023-05-09
2877,UK,desktop,2022-07-17
2878,UK,mobile,2023-09-02
2879,UK,desktop,2023-07-31
2880,,mobile,2023-06-01
2881,UK,mobile,2023-05-29
2882,AU,mobile,2022-01-22
2883,AU,Mobile,2022-04-22
2884,UK,Mobile,2022-02-26
2885,AU,desktop,2022-03-07
2886,AU,mobile,2022-04-08
2887,US,mobile,2022-05-24
2888,UK,desktop,2023-03-11
2889,AU,desktop,2023-09-29
2890,UK,mobile,2023-11-10
2891,UK,Mobile,2022-03-27
2892,US,mobile,2023-08-11
2893,AU,desktop,2022-12-10
2894,AU,desktop,2022-10-21
2895,UK,desktop,2023-07-25
2896,UK,desktop,2023-10-12
2897,CA,mobile,2023-09-03
2898,US,desktop,2023-12-05
2899,AU,Mobile,2022-08-31
2900,AU,mobile,2023-07-15
2901,UK,Mobile,2022-02-01
2902,AU,Desktop,2023-01-26
2903,AU,desktop,2022-10-04
2904,US,mobile,2023-06-16
2905,AU,desktop,2022-06-03
2906,AU,desktop,2023-01-18
2907,US,mobile,2022-03-09
2908,AU,Mobile,2022-08-02
2909,AU,desktop,2023-10-17
2910,UK,mobile,2023-01-11
2911,UK,mobile,2022-08-01
2912,AU,desktop,2022-03-20
2913,UK,Desktop,2023-12-27
2914,US,desktop,2023-09-20
2915,US,desktop,2023-08-27
2916,CA,mobile,2023-01-16
2917,UK,mobile,2023-11-11
2918,UK,Mobile,2022-02-27
2919,AU,mobile,2022-01-26
2920,AU,desktop,2023-03-23
2921,CA,mobile,2022-03-07
2922,US,mobile,2022-09-11
2923,AU,mobile,2022-02-13
2924,UK,Desktop,2022-04-07
2925,UK,mobile,2023-07-08
2926,CA,mobile,2022-08-15
2927,AU,mobile,2023-11-10
2928,CA,desktop,2023-03-12
2929,AU,mobile,2023-08-24
2930,AU,mobile,2023-01-14
2931,US,mobile,2022-06-27
2932,AU,desktop,2023-03-03
2933,AU,mobile,2023-12-10
2934,UK,mobile,2022-11-03
2935,AU,mobile,2023-05-19
2936,AU,Mobile,2022-09-25
2937,AU,desktop,2023-08-09
2938,US,Mobile,2022-01-08
2939,US,Desktop,2023-05-23
2940,UK,Desktop,2023-04-21
2941,UK,mobile,2022-10-24
2942,US,desktop,2022-06-13
2943,CA,desktop,2023-04-30
2944,AU,desktop,2023-08-20
2945,AU,mobile,2022-03-13
2946,UK,Mobile,2023-07-21
2947,AU,mobile,2023-07-13
2948,,desktop,2022-08-26
2949,US,mobile,2022-04-14
2950,UK,mobile,2022-07-29
2951,US,mobile,2023-07-08
2952,US,mobile,2023-04-13
2953,US,Mobile,30.[phone],UK,mobile,2022-09-25
2955,US,mobile,2023-01-21
2956,,Desktop,2023-01-22
2957,AU,mobile,2022-09-16
2958,AU,desktop,2022-10-10
2959,US,mobile,18/09/2023
2960,US,mobile,2022-02-09
2961,CA,desktop,2023-05-01
2962,AU,desktop,2022-08-08
2963,US,mobile,2022-05-09
2964,AU,Desktop,2023-06-04
2965,US,Desktop,2023-09-05
2966,CA,Desktop,2023-11-19
2967,AU,mobile,2023-09-11
2968,US,mobile,2023-09-05
2969,,Mobile,2022-09-17
2970,CA,desktop,2023-01-01
2971,US,mobile,2023-06-28
2972,US,desktop,2023-10-11
2973,AU,mobile,2023-06-08
2974,US,Mobile,2022-01-16
2975,CA,mobile,2022-05-09
2976,UK,desktop,2023-07-29
2977,AU,mobile,2022-04-19
2978,AU,desktop,2023-06-17
2979,AU,Mobile,2023-11-01
2980,AU,desktop,2022-09-26
2981,AU,Desktop,2022-06-11
2982,US,desktop,2022-09-17
2983,AU,Desktop,2022-04-12
2984,AU,mobile,2023-05-21
2985,US,mobile,2023-07-25
2986,AU,mobile,2022-09-04
2987,AU,mobile,2023-10-02
2988,AU,desktop,2023-06-21
2989,AU,mobile,2022-05-11
2990,US,Mobile,2022-12-19
2991,AU,Mobile,2022-07-15
2992,UK,Mobile,2023-10-28
2993,CA,Mobile,2023-01-17
2994,UK,desktop,2023-10-07
2995,US,mobile,2022-08-15
2996,CA,mobile,2023-12-02
2997,UK,Mobile,2023-04-21
2998,AU,desktop,2023-04-22
2999,US,mobile,2022-09-22
3000,CA,desktop,2023-01-07
